"id";"disease";"Serotype";"Region";"Subregion";"country";"region";"city";"lat";"lng";"Diagnosis.source";"Diagnosis.status";"Animal.type";"host";"ObservationDate";"ReportDate";"Humans.affected";"Human.deaths"
249486;"Influenza - Avian";"H5N1 HPAI";"Asia";"Southern Asia";"Nepal";"Central";"Tokha";27.762222;85.321944;"OIE";"Confirmed";"Domestic";"Chicken";07/03/19;"24/03/2019";;
249487;"Influenza - Avian";"H5N1 HPAI";"Asia";"Southern Asia";"Nepal";"Central";"Tarkeshwar";27.771416;85.318687;"OIE";"Confirmed";"Domestic";"Chicken";07/03/19;"24/03/2019";;
249488;"Influenza - Avian";"H5N1 HPAI";"Asia";"Southern Asia";"Nepal";"Western";"Madi";28.2553;84.10056;"OIE";"Confirmed";"Domestic";"Chicken";07/03/19;"24/03/2019";;
250205;"Influenza - Avian";"H7N3 HPAI";"Americas";"Central America";"Mexico";"Mexico";"Acolman";19.650621;-98.880518;"OIE";"Confirmed";"Domestic";"Chicken";06/03/19;01/04/19;;
248985;"Influenza - Avian";"H5N2 HPAI";"Asia";"Eastern Asia";"Taiwan";"Taiwan Sheng";"Dacheng";23.85947;120.29204;"OIE";"Confirmed";"Domestic";"Chicken";04/03/19;12/03/19;;
249046;"Influenza - Avian";"H5N1 HPAI";"Asia";"Southern Asia";"Nepal";"Central";"Tarkeshwar";27.769718;85.317463;"OIE";"Confirmed";"Domestic";"Unspecified Bird";"28/02/2019";"17/03/2019";;
248311;"Influenza - Avian";"H5 LPAI";"Europe";"Northern Europe";"Denmark";"Nordjylland";"Terndrup";56.8177;10.0358;"OIE";"Confirmed";"Domestic";"Chicken";"26/02/2019";01/03/19;;
249044;"Influenza - Avian";"H5N8 HPAI";"Asia";"Southern Asia";"Iran";"East Azarbayejan";"Tabriz";38.045756;46.197428;"OIE";"Confirmed";"Domestic";"Unspecified Bird";"26/02/2019";"18/03/2019";;
248984;"Influenza - Avian";"H5N2 HPAI";"Asia";"Eastern Asia";"Taiwan";"Taiwan Sheng";"Dongshi";23.739512;120.239687;"OIE";"Confirmed";"Domestic";"Chicken";"25/02/2019";12/03/19;;
260135;"Influenza - Avian";"H5N2 LPAI";"Americas";"Caribbean";"Dominican Republic";"San José de Ocoa";"San José de Ocoa";18.727289;-70.474608;"OIE";"Confirmed";"Domestic";"Chicken";"23/02/2019";"16/10/2019";;
248343;"Influenza - Avian";"H5N2 HPAI";"Asia";"Eastern Asia";"Taiwan";"Taiwan Sheng";"Yanpu";22.71936111;120.56727778;"OIE";"Confirmed";"Domestic";"Chicken";"21/02/2019";05/03/19;;
